occurrence_year,occurrence_date,bias_type,location_type,arrest_made
2023,2023-10-08,Religion,"Medical Facility (Hospitals, Long-Term Care, Etc.)",0
2023,2023-10-11,Religion,Business/Retail,0
2023,2023-10-12,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2023,2023-10-12,Religion,Religious Place Of Worship/Cultural Centre,1
2023,2023-10-15,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-10-15,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-10-15,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-10-15,Religion,Streets/Roadways/Highway,0
2023,2023-10-15,Sexual Orientation,Business/Retail,0
2023,2023-10-16,Religion,Business/Retail,0
2023,2023-10-16,Religion,Other Commercial / Corporate Places,0
2023,2023-10-17,Religion,Streets/Roadways/Highway,0
2023,2023-10-17,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-10-17,Race,Public Transportation,0
2023,2023-10-20,Religion,Other Commercial / Corporate Places,0
2023,2023-10-20,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-10-20,Gender,Public Transportation,0
2023,2023-10-20,Race,"Open Area, Park Or Parking Lot",0
2023,2023-10-21,Religion,Streets/Roadways/Highway,0
2023,2023-10-21,Religion,Other Commercial / Corporate Places,0
2023,2023-10-25,Religion,Streets/Roadways/Highway,1
2023,2023-10-25,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-10-25,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-10-26,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-10-26,Religion,Other Commercial / Corporate Places,0
2023,2023-10-27,Ethnicity,Other Commercial / Corporate Places,0
2023,2023-10-27,Religion,Business/Retail,1
2023,2023-10-28,Ethnicity,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-10-29,Ethnicity,Streets/Roadways/Highway,0
2023,2023-10-29,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-10-30,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-10-30,Religion,Streets/Roadways/Highway,0
2023,2023-10-31,Sexual Orientation,Streets/Roadways/Highway,1
2023,2023-10-31,Religion,Streets/Roadways/Highway,0
2023,2023-11-01,Religion,Streets/Roadways/Highway,0
2023,2023-11-01,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-11-01,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-11-02,Ethnicity,Streets/Roadways/Highway,1
2023,2023-11-02,Religion,Streets/Roadways/Highway,0
2023,2023-11-02,Ethnicity,Public Transportation,0
2023,2023-11-02,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-11-05,Ethnicity,Public Transportation,0
2023,2023-11-05,Ethnicity,Streets/Roadways/Highway,1
2023,2023-11-05,Religion,Other Commercial / Corporate Places,0
2023,2023-11-05,Religion,Business/Retail,0
2023,2023-11-06,Religion,Streets/Roadways/Highway,0
2023,2023-11-06,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-11-06,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-11-08,Gender,Streets/Roadways/Highway,1
2023,2023-11-08,Race,Other Commercial / Corporate Places,0
2023,2023-11-09,Sexual Orientation,Other Commercial / Corporate Places,0
2023,2023-11-09,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-11-10,Race,"Medical Facility (Hospitals, Long-Term Care, Etc.)",0
2023,2023-11-10,Religion,Streets/Roadways/Highway,0
2023,2023-11-11,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-11-13,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-11-15,Ethnicity,Streets/Roadways/Highway,1
2023,2023-11-15,Religion,Streets/Roadways/Highway,1
2023,2023-11-16,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-11-17,Religion,Streets/Roadways/Highway,0
2023,2023-11-17,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-11-17,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-11-18,Religion,Religious Place Of Worship/Cultural Centre,1
2023,2023-11-19,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-11-20,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-11-20,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-11-20,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-11-21,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-11-22,Religion,Other Commercial / Corporate Places,0
2023,2023-11-22,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-11-24,Sexual Orientation,Other Commercial / Corporate Places,0
2023,2023-11-24,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-11-27,Religion,Other Commercial / Corporate Places,0
2023,2023-11-30,Ethnicity,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-11-30,Ethnicity,"Open Area, Park Or Parking Lot",0
2023,2023-12-01,Religion,"Open Area, Park Or Parking Lot",1
2023,2023-12-02,Religion,Streets/Roadways/Highway,1
2023,2023-12-02,Race,Public Transportation,1
2023,2023-12-04,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-05,Ethnicity,Religious Place Of Worship/Cultural Centre,0
2023,2023-12-06,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-07,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-07,Religion,Other Commercial / Corporate Places,0
2023,2023-12-10,Religion,Business/Retail,1
2023,2023-12-11,Religion,Business/Retail,0
2023,2023-12-12,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-14,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-14,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-12-15,Race,Public Transportation,1
2023,2023-12-17,Ethnicity,Streets/Roadways/Highway,0
2023,2023-12-18,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2023,2023-12-19,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-12-19,Race,Streets/Roadways/Highway,0
2023,2023-12-20,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2023,2023-12-21,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-12-24,Ethnicity,Streets/Roadways/Highway,1
2023,2023-12-24,Ethnicity,Streets/Roadways/Highway,0
2023,2023-12-25,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-12-28,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-12-29,Ethnicity,Public Transportation,0
2023,2023-12-29,Ethnicity,Business/Retail,0
2023,2023-12-30,Ethnicity,Other Commercial / Corporate Places,0
2023,2023-12-30,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
